

===== FILE: .venv_fixensy/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-tanh.csv =====
dtype,input,output,ulperrortol
np.float32,0x43b1ec,0x43b1ec,2
np.float32,0x32f5a,0x32f5a,2
np.float32,0xbe9310ec,0xbe8f2692,2
np.float32,0x7f75f6bf,0x3f800000,2
np.float32,0x3e6642a6,0x3e6274d2,2
np.float32,0x3ecb88e0,0x3ec1733f,2
np.float32,0x804011b6,0x804011b6,2
np.float32,0x80629cca,0x80629cca,2
np.float32,0x8016b914,0x8016b914,2
np.float32,0xbdd05fc0,0xbdcfa870,2
np.float32,0x807b824d,0x807b824d,2
np.float32,0xfeec2576,0xbf800000,2
np.float32,0xbf54bf22,0xbf2e584c,2
np.float32,0xbf185eb0,0xbf089b6b,2
np.float32,0xfbc09480,0xbf800000,2
np.float32,0x3f413054,0x3f234e25,2
np.float32,0x7e9e32b8,0x3f800000,2
np.float32,0x266296,0x266296,2
np.float32,0x460284,0x460284,2
np.float32,0x3eb0b056,0x3ea9fe5a,2
np.float32,0x1a7be5,0x1a7be5,2
np.float32,0x7f099895,0x3f800000,2
np.float32,0x3f3614f0,0x3f1c88ef,2
np.float32,0x7e757dc2,0x3f800000,2
np.float32,0x801fc91e,0x801fc91e,2
np.float32,0x3f5ce37d,0x3f329ddb,2
np.float32,0x3e664d70,0x3e627f15,2
np.float32,0xbf38ed78,0xbf1e4dfa,2
np.float32,0xbf5c563d,0xbf325543,2
np.float32,0xbe91cc54,0xbe8dfb24,2
np.float32,0x3d767fbe,0x3d7633ac,2
np.float32,0xbf6aeb40,0xbf398b7f,2
np.float32,0x7f40508b,0x3f800000,2
np.float32,0x2650df,0x2650df,2
np.float32,0xbe8cea3c,0xbe897628,2
np.float32,0x80515af8,0x80515af8,2
np.float32,0x7f423986,0x3f800000,2
np.float32,0xbdf250e8,0xbdf1310c,2
np.float32,0xfe89288a,0xbf800000,2
np.float32,0x397b3b,0x397b3b,2
np.float32,0x7e5e91b0,0x3f800000,2
np.float32,0x6866e2,0x6866e2,2
np.float32,0x7f4d8877,0x3f800000,2
np.float32,0x3e6c4a21,0x3e682ee3,2
np.float32,0xfc3d5980,0xbf800000,2
np.float32,0x7eae2cd0,0x3f800000,2
np.float32,0xbf241222,0xbf10c579,2
np.float32,0xfebc02de,0xbf800000,2
np.float32,0xff6e0645,0xbf800000,2
np.float32,0x802030b6,0x802030b6,2
np.float32,0x7ef9a441,0x3f800000,2
np.float32,0x3fcf9f,0x3fcf9f,2
np.float32,0xbf0ccf13,0xbf0023cc,2
np.float32,0xfefee688,0xbf800000,2
np.float32,0xbf6c8e0c,0xbf3a5160,2
np.float32,0xfe749c28,0xbf800000,2
np.float32,0x7f7fffff,0x3f800000,2
np.float32,0x58c1a0,0x58c1a0,2
np.float32,0x3f2de0a1,0x3f174c17,2
np.float32,0xbf5f7138,0xbf33eb03,2
np.float32,0x3da15270,0x3da0fd3c,2
np.float32,0x3da66560,0x3da607e4,2
np.float32,0xbf306f9a,0xbf18f3c6,2
np.float32,0x3e81a4de,0x3e7de293,2
np.float32,0xbebb5fb8,0xbeb36f1a,2
np.float32,0x14bf64,0x14bf64,2
np.float32,0xbeac46c6,0xbea60e73,2
np.float32,0xbdcdf210,0xbdcd4111,2
np.float32,0x3f7e3cd9,0x3f42395e,2
np.float32,0xbc4be640,0xbc4be38e,2
np.float32,0xff5f53b4,0xbf800000,2
np.float32,0xbf1315ae,0xbf04c90b,2
np.float32,0x80000000,0x80000000,2
np.float32,0xbf6a4149,0xbf393aaa,2
np.float32,0x3f66b8ee,0x3f378772,2
np.float32,0xff29293e,0xbf800000,2
np.float32,0xbcc989c0,0xbcc97f58,2
np.float32,0xbd9a1b70,0xbd99d125,2
np.float32,0xfef353cc,0xbf800000,2
np.float32,0xbdc30cf0,0xbdc27683,2
np.float32,0xfdfd6768,0xbf800000,2
np.float32,0x7ebac44c,0x3f800000,2
np.float32,0xff453cd6,0xbf800000,2
np.float32,0x3ef07720,0x3ee03787,2
np.float32,0x80219c14,0x80219c14,2
np.float32,0x805553a8,0x805553a8,2
np.float32,0x80703928,0x80703928,2
np.float32,0xff16d3a7,0xbf800000,2
np.float32,0x3f1472bc,0x3f05c77b,2
np.float32,0x3eeea37a,0x3edebcf9,2
np.float32,0x3db801e6,0x3db7838d,2
np.float32,0x800870d2,0x800870d2,2
np.float32,0xbea1172c,0xbe9bfa32,2
np.float32,0x3f1f5e7c,0x3f0d8a42,2
np.float32,0x123cdb,0x123cdb,2
np.float32,0x7f6e6b06,0x3f800000,2
np.float32,0x3ed80573,0x3ecc0def,2
np.float32,0xfea31b82,0xbf800000,2
np.float32,0x6744e0,0x6744e0,2
np.float32,0x695e8b,0x695e8b,2
np.float32,0xbee3888a,0xbed5a67d,2
np.float32,0x7f64bc2a,0x3f800000,2
np.float32,0x7f204244,0x3f800000,2
np.float32,0x7f647102,0x3f800000,2
np.float32,0x3dd8ebc0,0x3dd81d03,2
np.float32,0x801e7ab1,0x801e7ab1,2
np.float32,0x7d034b56,0x3f800000,2
np.float32,0x7fc00000,0x7fc00000,2
np.float32,0x80194193,0x80194193,2
np.float32,0xfe31c8d4,0xbf800000,2
np.float32,0x7fc0c4,0x7fc0c4,2
np.float32,0xd95bf,0xd95bf,2
np.float32,0x7e4f991d,0x3f800000,2
np.float32,0x7fc563,0x7fc563,2
np.float32,0xbe3fcccc,0xbe3d968a,2
np.float32,0xfdaaa1c8,0xbf800000,2
np.float32,0xbf48e449,0xbf27c949,2
np.float32,0x3eb6c584,0x3eaf625e,2
np.float32,0xbea35a74,0xbe9e0702,2
np.float32,0x3eeab47a,0x3edb89d5,2
np.float32,0xbed99556,0xbecd5de5,2
np.float64,0xbfb94a81e0329500,0xbfb935867ba761fe,2
np.float64,0xbfec132f1678265e,0xbfe6900eb097abc3,2
np.float64,0x5685ea72ad0be,0x5685ea72ad0be,2
np.float64,0xbfd74d3169ae9a62,0xbfd652e09b9daf32,2
np.float64,0xbfe28df53d651bea,0xbfe0b8a7f50ab433,2
np.float64,0x0,0x0,2
np.float64,0xbfed912738bb224e,0xbfe749e3732831ae,2
np.float64,0x7fcc6faed838df5d,0x3ff0000000000000,2
np.float64,0xbfe95fe9a432bfd3,0xbfe51f6349919910,2
np.float64,0xbfc4d5900b29ab20,0xbfc4a6f496179b8b,2
np.float64,0xbfcd6025033ac04c,0xbfccded7b34b49b0,2
np.float64,0xbfdfa655b43f4cac,0xbfdd4ca1e5bb9db8,2
np.float64,0xe7ea5c7fcfd4c,0xe7ea5c7fcfd4c,2
np.float64,0xffa5449ca42a8940,0xbff0000000000000,2
np.float64,0xffe63294c1ac6529,0xbff0000000000000,2
np.float64,0x7feb9cbae7f73975,0x3ff0000000000000,2
np.float64,0x800eb07c3e3d60f9,0x800eb07c3e3d60f9,2
np.float64,0x3fc95777e932aef0,0x3fc9040391e20c00,2
np.float64,0x800736052dee6c0b,0x800736052dee6c0b,2
np.float64,0x3fe9ae4afd335c96,0x3fe54b569bab45c7,2
np.float64,0x7fee4c94217c9927,0x3ff0000000000000,2
np.float64,0x80094b594bd296b3,0x80094b594bd296b3,2
np.float64,0xffe5adbcee6b5b7a,0xbff0000000000000,2
np.float64,0x3fecb8eab47971d5,0x3fe6e236be6f27e9,2
np.float64,0x44956914892ae,0x44956914892ae,2
np.float64,0xbfe3bd18ef677a32,0xbfe190bf1e07200c,2
np.float64,0x800104e5b46209cc,0x800104e5b46209cc,2
np.float64,0x8008fbcecf71f79e,0x8008fbcecf71f79e,2
np.float64,0x800f0a46a0be148d,0x800f0a46a0be148d,2
np.float64,0x7fe657a0702caf40,0x3ff0000000000000,2
np.float64,0xffd3ff1a9027fe36,0xbff0000000000000,2
np.float64,0x3fe78bc87bef1790,0x3fe40d2e63aaf029,2
np.float64,0x7feeabdc4c7d57b8,0x3ff0000000000000,2
np.float64,0xbfabd28d8437a520,0xbfabcb8ce03a0e56,2
np.float64,0xbfddc3a133bb8742,0xbfdbc9fdb2594451,2
np.float64,0x7fec911565b9222a,0x3ff0000000000000,2
np.float64,0x71302604e2605,0x71302604e2605,2
np.float64,0xee919d2bdd234,0xee919d2bdd234,2
np.float64,0xbfc04fcff3209fa0,0xbfc0395a739a2ce4,2
np.float64,0xffe4668a36e8cd14,0xbff0000000000000,2
np.float64,0xbfeeafeebefd5fde,0xbfe7cd5f3d61a3ec,2
np.float64,0x7fddb34219bb6683,0x3ff0000000000000,2
np.float64,0xbfd2cac6cba5958e,0xbfd24520abb2ff36,2
np.float64,0xbfb857e49630afc8,0xbfb8452d5064dec2,2
np.float64,0x3fd2dbf90b25b7f2,0x3fd254eaf48484c2,2
np.float64,0x800af65c94f5ecba,0x800af65c94f5ecba,2
np.float64,0xa0eef4bf41ddf,0xa0eef4bf41ddf,2
np.float64,0xffd8e0a4adb1c14a,0xbff0000000000000,2
np.float64,0xffe858f6e870b1ed,0xbff0000000000000,2
np.float64,0x3f94c2c308298580,0x3f94c208a4bb006d,2
np.float64,0xffb45f0d7428be18,0xbff0000000000000,2
np.float64,0x800ed4f43dbda9e9,0x800ed4f43dbda9e9,2
np.float64,0x8002dd697e85bad4,0x8002dd697e85bad4,2
np.float64,0x787ceab2f0f9e,0x787ceab2f0f9e,2
np.float64,0xbfdff5fcc2bfebfa,0xbfdd8b736b128589,2
np.float64,0x7fdb2b4294365684,0x3ff0000000000000,2
np.float64,0xffe711e5e92e23cc,0xbff0000000000000,2
np.float64,0x800b1c93f1163928,0x800b1c93f1163928,2
np.float64,0x7fc524d2f22a49a5,0x3ff0000000000000,2
np.float64,0x7fc88013b5310026,0x3ff0000000000000,2
np.float64,0x3fe1a910c5e35222,0x3fe00fd779ebaa2a,2
np.float64,0xbfb57ec9ca2afd90,0xbfb571e47ecb9335,2
np.float64,0x7fd7594b20aeb295,0x3ff0000000000000,2
np.float64,0x7fba4641ca348c83,0x3ff0000000000000,2
np.float64,0xffe61393706c2726,0xbff0000000000000,2
np.float64,0x7fd54f3c7baa9e78,0x3ff0000000000000,2
np.float64,0xffe65ffb12ecbff6,0xbff0000000000000,2
np.float64,0xbfba3b0376347608,0xbfba239cbbbd1b11,2
np.float64,0x800200886d640112,0x800200886d640112,2
np.float64,0xbfecf0ba4679e174,0xbfe6fd59de44a3ec,2
np.float64,0xffe5c57e122b8afc,0xbff0000000000000,2
np.float64,0x7fdaad0143355a02,0x3ff0000000000000,2
np.float64,0x46ab32c08d567,0x46ab32c08d567,2
np.float64,0x7ff8000000000000,0x7ff8000000000000,2
np.float64,0xbfda7980fdb4f302,0xbfd90fa9c8066109,2
np.float64,0x3fe237703c646ee0,0x3fe07969f8d8805a,2
np.float64,0x8000e9fcfc21d3fb,0x8000e9fcfc21d3fb,2
np.float64,0xbfdfe6e958bfcdd2,0xbfdd7f952fe87770,2
np.float64,0xbd7baf217af8,0xbd7baf217af8,2
np.float64,0xbfceba9e4b3d753c,0xbfce26e54359869a,2
np.float64,0xb95a2caf72b46,0xb95a2caf72b46,2
np.float64,0x3fb407e25a280fc5,0x3fb3fd71e457b628,2
np.float64,0xa1da09d943b41,0xa1da09d943b41,2
np.float64,0xbfe9c7271cf38e4e,0xbfe559296b471738,2
np.float64,0x3fefae6170ff5cc3,0x3fe83c70ba82f0e1,2
np.float64,0x7fe7375348ae6ea6,0x3ff0000000000000,2
np.float64,0xffe18c9cc6e31939,0xbff0000000000000,2
np.float64,0x800483d13a6907a3,0x800483d13a6907a3,2
np.float64,0x7fe772a18caee542,0x3ff0000000000000,2
np.float64,0xffefff64e7bffec9,0xbff0000000000000,2
np.float64,0x7fcffc31113ff861,0x3ff0000000000000,2
np.float64,0x3fd91e067e323c0d,0x3fd7e70bf365a7b3,2
np.float64,0xb0a6673d614cd,0xb0a6673d614cd,2
np.float64,0xffef9a297e3f3452,0xbff0000000000000,2
np.float64,0xffe87cc15e70f982,0xbff0000000000000,2
np.float64,0xffefd6ad8e7fad5a,0xbff0000000000000,2
np.float64,0x7fe3aaa3a8a75546,0x3ff0000000000000,2
np.float64,0xddab0341bb561,0xddab0341bb561,2
np.float64,0x3fe996d6d7332dae,0x3fe53e3ed5be2922,2
np.float64,0x3fdbe66a18b7ccd4,0x3fda41e6053c1512,2
np.float64,0x8914775d1228f,0x8914775d1228f,2
np.float64,0x3fe44621d4688c44,0x3fe1ef9c7225f8bd,2
np.float64,0xffab29a2a4365340,0xbff0000000000000,2
np.float64,0xffc8d4a0c431a940,0xbff0000000000000,2
np.float64,0xbfd426e085284dc2,0xbfd382e2a9617b87,2
np.float64,0xbfd3b0a525a7614a,0xbfd3176856faccf1,2
np.float64,0x80036dedcb06dbdc,0x80036dedcb06dbdc,2
np.float64,0x3feb13823b762704,0x3fe60ca3facdb696,2
np.float64,0x3fd7246b7bae48d8,0x3fd62f08afded155,2
np.float64,0x1,0x1,2
np.float64,0x3fe8ade4b9715bc9,0x3fe4b97cc1387d27,2
np.float64,0x3fdf2dbec53e5b7e,0x3fdcecfeee33de95,2
np.float64,0x3fe4292bf9685258,0x3fe1dbb5a6704090,2
np.float64,0xbfd21acbb8243598,0xbfd1a2ff42174cae,2
np.float64,0xdd0d2d01ba1a6,0xdd0d2d01ba1a6,2
np.float64,0x3fa3f3d2f427e7a0,0x3fa3f13d6f101555,2
np.float64,0x7fdabf4aceb57e95,0x3ff0000000000000,2
np.float64,0xd4d9e39ba9b3d,0xd4d9e39ba9b3d,2
np.float64,0xffec773396f8ee66,0xbff0000000000000,2
np.float64,0x3fa88cc79031198f,0x3fa887f7ade722ba,2
np.float64,0xffe63a92066c7524,0xbff0000000000000,2
np.float64,0xbfcf514e2e3ea29c,0xbfceb510e99aaa19,2
np.float64,0x9d78c19d3af18,0x9d78c19d3af18,2
np.float64,0x7fdd748bfbbae917,0x3ff0000000000000,2
np.float64,0xffb3594c4626b298,0xbff0000000000000,2
np.float64,0x80068ce5b32d19cc,0x80068ce5b32d19cc,2
np.float64,0x3fec63d60e78c7ac,0x3fe6b85536e44217,2
np.float64,0x80080bad4dd0175b,0x80080bad4dd0175b,2
np.float64,0xbfec6807baf8d010,0xbfe6ba69740f9687,2
np.float64,0x7fedbae0bbfb75c0,0x3ff0000000000000,2
np.float64,0x8001cb7aa3c396f6,0x8001cb7aa3c396f6,2
np.float64,0x7fe1f1f03563e3df,0x3ff0000000000000,2
np.float64,0x7fd83d3978307a72,0x3ff0000000000000,2
np.float64,0xbfc05ffe9d20bffc,0xbfc049464e3f0af2,2
np.float64,0xfe6e053ffcdc1,0xfe6e053ffcdc1,2
np.float64,0xbfd3bdf39d277be8,0xbfd32386edf12726,2
np.float64,0x800f41b27bde8365,0x800f41b27bde8365,2
np.float64,0xbfe2c98390e59307,0xbfe0e3c9260fe798,2
np.float64,0xffdd6206bcbac40e,0xbff0000000000000,2
np.float64,0x67f35ef4cfe6c,0x67f35ef4cfe6c,2
np.float64,0x800337e02ae66fc1,0x800337e02ae66fc1,2
np.float64,0x3fe0ff70afe1fee1,0x3fdf1f46434330df,2
np.float64,0x3fd7e0a1df2fc144,0x3fd6d3f82c8031e4,2
np.float64,0x8008da5cd1b1b4ba,0x8008da5cd1b1b4ba,2
np.float64,0x80065ec9e4ccbd95,0x80065ec9e4ccbd95,2
np.float64,0x3fe1d1e559a3a3cb,0x3fe02e4f146aa1ab,2
np.float64,0x7feb7d2f0836fa5d,0x3ff0000000000000,2
np.float64,0xbfcb33ce9736679c,0xbfcaccd431b205bb,2
np.float64,0x800e6d0adf5cda16,0x800e6d0adf5cda16,2
np.float64,0x7fe46f272ca8de4d,0x3ff0000000000000,2
np.float64,0x4fdfc73e9fbfa,0x4fdfc73e9fbfa,2
np.float64,0x800958a13112b143,0x800958a13112b143,2
np.float64,0xbfea01f877f403f1,0xbfe579a541594247,2
np.float64,0xeefaf599ddf5f,0xeefaf599ddf5f,2
np.float64,0x80038766c5e70ece,0x80038766c5e70ece,2
np.float64,0x7fd31bc28ba63784,0x3ff0000000000000,2
np.float64,0xbfe4df77eee9bef0,0xbfe257abe7083b77,2
np.float64,0x7fe6790c78acf218,0x3ff0000000000000,2
np.float64,0xffe7c66884af8cd0,0xbff0000000000000,2
np.float64,0x800115e36f422bc8,0x800115e36f422bc8,2
np.float64,0x3fc601945d2c0329,0x3fc5cab917bb20bc,2
np.float64,0x3fd6ac9546ad592b,0x3fd5c55437ec3508,2
np.float64,0xa7bd59294f7ab,0xa7bd59294f7ab,2
np.float64,0x8005c26c8b8b84da,0x8005c26c8b8b84da,2
np.float64,0x8257501704aea,0x8257501704aea,2
np.float64,0x5b12aae0b6256,0x5b12aae0b6256,2
np.float64,0x800232fe02c465fd,0x800232fe02c465fd,2
np.float64,0x800dae28f85b5c52,0x800dae28f85b5c52,2
np.float64,0x3fdade1ac135bc36,0x3fd964a2000ace25,2
np.float64,0x3fed72ca04fae594,0x3fe73b9170d809f9,2
np.float64,0x7fc6397e2b2c72fb,0x3ff0000000000000,2
np.float64,0x3fe1f5296d23ea53,0x3fe048802d17621e,2
np.float64,0xffe05544b920aa89,0xbff0000000000000,2
np.float64,0xbfdb2e1588365c2c,0xbfd9a7e4113c713e,2
np.float64,0xbfed6a06fa3ad40e,0xbfe7376be60535f8,2
np.float64,0xbfe31dcaf5e63b96,0xbfe120417c46cac1,2
np.float64,0xbfb7ed67ae2fdad0,0xbfb7dba14af33b00,2
np.float64,0xffd32bb7eb265770,0xbff0000000000000,2
np.float64,0x80039877b04730f0,0x80039877b04730f0,2
np.float64,0x3f832e5630265cac,0x3f832e316f47f218,2
np.float64,0xffe7fa7f732ff4fe,0xbff0000000000000,2
np.float64,0x9649b87f2c937,0x9649b87f2c937,2
np.float64,0xffaee447183dc890,0xbff0000000000000,2
np.float64,0x7fe4e02dd869c05b,0x3ff0000000000000,2
np.float64,0x3fe1d35e7463a6bd,0x3fe02f67bd21e86e,2
np.float64,0xffe57f40fe2afe82,0xbff0000000000000,2
np.float64,0xbfea1362b93426c6,0xbfe5833421dba8fc,2
np.float64,0xffe9c689fe338d13,0xbff0000000000000,2
np.float64,0xffc592dd102b25bc,0xbff0000000000000,2
np.float64,0x3fd283c7aba5078f,0x3fd203d61d1398c3,2
np.float64,0x8001d6820243ad05,0x8001d6820243ad05,2
np.float64,0x3fe0ad5991e15ab4,0x3fdea14ef0d47fbd,2
np.float64,0x3fe3916f2ee722de,0x3fe1722684a9ffb1,2
np.float64,0xffef9e54e03f3ca9,0xbff0000000000000,2
np.float64,0x7fe864faebb0c9f5,0x3ff0000000000000,2
np.float64,0xbfed3587c3fa6b10,0xbfe71e7112df8a68,2
np.float64,0xbfdd9efc643b3df8,0xbfdbac3a16caf208,2
np.float64,0xbfd5ac08feab5812,0xbfd4e14575a6e41b,2
np.float64,0xffda90fae6b521f6,0xbff0000000000000,2
np.float64,0x8001380ecf22701e,0x8001380ecf22701e,2
np.float64,0x7fed266fa5fa4cde,0x3ff0000000000000,2
np.float64,0xffec6c0ac3b8d815,0xbff0000000000000,2
np.float64,0x3fe7de43c32fbc88,0x3fe43ef62821a5a6,2
np.float64,0x800bf4ffc357ea00,0x800bf4ffc357ea00,2
np.float64,0x3fe125c975624b93,0x3fdf59b2de3eff5d,2
np.float64,0x8004714c1028e299,0x8004714c1028e299,2
np.float64,0x3fef1bfbf5fe37f8,0x3fe7fd2ba1b63c8a,2
np.float64,0x800cae15c3195c2c,0x800cae15c3195c2c,2
np.float64,0x7fde708e083ce11b,0x3ff0000000000000,2
np.float64,0x7fbcee5df639dcbb,0x3ff0000000000000,2
np.float64,0x800b1467141628cf,0x800b1467141628cf,2
np.float64,0x3fe525e0d36a4bc2,0x3fe286b6e59e30f5,2
np.float64,0xffe987f8b8330ff1,0xbff0000000000000,2
np.float64,0x7e0a8284fc151,0x7e0a8284fc151,2
np.float64,0x8006f982442df305,0x8006f982442df305,2
np.float64,0xbfd75a3cb62eb47a,0xbfd65e54cee981c9,2
np.float64,0x258e91104b1d3,0x258e91104b1d3,2
np.float64,0xbfecd0056779a00b,0xbfe6ed7ae97fff1b,2
np.float64,0x7fc3a4f9122749f1,0x3ff0000000000000,2
np.float64,0x6e2b1024dc563,0x6e2b1024dc563,2
np.float64,0x800d575ad4daaeb6,0x800d575ad4daaeb6,2
np.float64,0xbfceafb1073d5f64,0xbfce1c93023d8414,2
np.float64,0xffe895cb5f312b96,0xbff0000000000000,2
np.float64,0x7fe7811ed4ef023d,0x3ff0000000000000,2
np.float64,0xbfd93f952f327f2a,0xbfd803e6b5576b99,2
np.float64,0xffdd883a3fbb1074,0xbff0000000000000,2
np.float64,0x7fee5624eefcac49,0x3ff0000000000000,2
np.float64,0xbfe264bb2624c976,0xbfe09a9b7cc896e7,2
np.float64,0xffef14b417be2967,0xbff0000000000000,2
np.float64,0xbfecbd0d94397a1b,0xbfe6e43bef852d9f,2
np.float64,0xbfe20d9e4ba41b3c,0xbfe05a98e05846d9,2
np.float64,0x10000000000000,0x10000000000000,2
np.float64,0x7fefde93f7bfbd27,0x3ff0000000000000,2
np.float64,0x80076b9e232ed73d,0x80076b9e232ed73d,2
np.float64,0xbfe80df52c701bea,0xbfe45b754b433792,2
np.float64,0x7fe3b5a637676b4b,0x3ff0000000000000,2
np.float64,0x2c81d14c5903b,0x2c81d14c5903b,2
np.float64,0x80038945c767128c,0x80038945c767128c,2
np.float64,0xffeebaf544bd75ea,0xbff0000000000000,2
np.float64,0xffdb1867d2b630d0,0xbff0000000000000,2
np.float64,0x3fe3376eaee66ede,0x3fe13285579763d8,2
np.float64,0xffddf65ca43becba,0xbff0000000000000,2
np.float64,0xffec8e3e04791c7b,0xbff0000000000000,2
np.float64,0x80064f4bde2c9e98,0x80064f4bde2c9e98,2
np.float64,0x7fe534a085ea6940,0x3ff0000000000000,2
np.float64,0xbfcbabe31d3757c8,0xbfcb3f8e70adf7e7,2
np.float64,0xbfe45ca11e28b942,0xbfe1ff04515ef809,2
np.float64,0x65f4df02cbe9d,0x65f4df02cbe9d,2
np.float64,0xb08b0cbb61162,0xb08b0cbb61162,2
np.float64,0x3feae2e8b975c5d1,0x3fe5f302b5e8eda2,2
np.float64,0x7fcf277ff93e4eff,0x3ff0000000000000,2
np.float64,0x80010999c4821334,0x80010999c4821334,2
np.float64,0xbfd7f65911afecb2,0xbfd6e6e9cd098f8b,2
np.float64,0x800e0560ec3c0ac2,0x800e0560ec3c0ac2,2
np.float64,0x7fec4152ba3882a4,0x3ff0000000000000,2
np.float64,0xbfb5c77cd42b8ef8,0xbfb5ba1336084908,2
np.float64,0x457ff1b68afff,0x457ff1b68afff,2
np.float64,0x5323ec56a647e,0x5323ec56a647e,2
np.float64,0xbfeed16cf8bda2da,0xbfe7dc49fc9ae549,2
np.float64,0xffe8446106b088c1,0xbff0000000000000,2
np.float64,0xffb93cd13c3279a0,0xbff0000000000000,2
np.float64,0x7fe515c2aeea2b84,0x3ff0000000000000,2
np.float64,0x80099df83f933bf1,0x80099df83f933bf1,2
np.float64,0x7fb3a375562746ea,0x3ff0000000000000,2
np.float64,0x7fcd7efa243afdf3,0x3ff0000000000000,2
np.float64,0xffe40cddb12819bb,0xbff0000000000000,2
np.float64,0x8008b68eecd16d1e,0x8008b68eecd16d1e,2
np.float64,0x2aec688055d8e,0x2aec688055d8e,2
np.float64,0xffe23750bc646ea1,0xbff0000000000000,2
np.float64,0x5adacf60b5b7,0x5adacf60b5b7,2
np.float64,0x7fefb29b1cbf6535,0x3ff0000000000000,2
np.float64,0xbfeadbf90175b7f2,0xbfe5ef55e2194794,2
np.float64,0xeaad2885d55a5,0xeaad2885d55a5,2
np.float64,0xffd7939fba2f2740,0xbff0000000000000,2
np.float64,0x3fd187ea3aa30fd4,0x3fd11af023472386,2
np.float64,0xbf6eb579c03d6b00,0xbf6eb57052f47019,2
np.float64,0x3fefb67b3bff6cf6,0x3fe83fe4499969ac,2
np.float64,0xbfe5183aacea3076,0xbfe27da1aa0b61a0,2
np.float64,0xbfb83e47a2307c90,0xbfb82bcb0e12db42,2
np.float64,0x80088849b1b11094,0x80088849b1b11094,2
np.float64,0x800ceeed7399dddb,0x800ceeed7399dddb,2
np.float64,0x80097cd90892f9b2,0x80097cd90892f9b2,2
np.float64,0x7ec73feefd8e9,0x7ec73feefd8e9,2
np.float64,0x7fe3291de5a6523b,0x3ff0000000000000,2
np.float64,0xbfd537086daa6e10,0xbfd4787af5f60653,2
np.float64,0x800e8ed4455d1da9,0x800e8ed4455d1da9,2
np.float64,0x800ef8d19cbdf1a3,0x800ef8d19cbdf1a3,2
np.float64,0x800dc4fa3a5b89f5,0x800dc4fa3a5b89f5,2
np.float64,0xaa8b85cd55171,0xaa8b85cd55171,2
np.float64,0xffd67a5f40acf4be,0xbff0000000000000,2
np.float64,0xbfb7496db22e92d8,0xbfb7390a48130861,2
np.float64,0x3fd86a8e7ab0d51d,0x3fd74bfba0f72616,2
np.float64,0xffb7f5b7fc2feb70,0xbff0000000000000,2
np.float64,0xbfea0960a7f412c1,0xbfe57db6d0ff4191,2
np.float64,0x375f4fc26ebeb,0x375f4fc26ebeb,2
np.float64,0x800c537e70b8a6fd,0x800c537e70b8a6fd,2
np.float64,0x800b3f4506d67e8a,0x800b3f4506d67e8a,2
np.float64,0x7fe61f2d592c3e5a,0x3ff0000000000000,2
np.float64,0xffefffffffffffff,0xbff0000000000000,2
np.float64,0x8005d0bb84eba178,0x8005d0bb84eba178,2
np.float64,0x800c78b0ec18f162,0x800c78b0ec18f162,2
np.float64,0xbfc42cccfb285998,0xbfc4027392f66b0d,2
np.float64,0x3fd8fdc73fb1fb8e,0x3fd7cb46f928153f,2
np.float64,0x800c71754298e2eb,0x800c71754298e2eb,2
np.float64,0x3fe4aa7a96a954f5,0x3fe233f5d3bc1352,2
np.float64,0x7fd53841f6aa7083,0x3ff0000000000000,2
np.float64,0x3fd0a887b8a15110,0x3fd04ac3b9c0d1ca,2
np.float64,0x8007b8e164cf71c4,0x8007b8e164cf71c4,2
np.float64,0xbfddc35c66bb86b8,0xbfdbc9c5dddfb014,2
np.float64,0x6a3756fed46eb,0x6a3756fed46eb,2
np.float64,0xffd3dcd05527b9a0,0xbff0000000000000,2
np.float64,0xbfd7dc75632fb8ea,0xbfd6d0538b340a98,2
np.float64,0x17501f822ea05,0x17501f822ea05,2
np.float64,0xbfe1f98b99a3f317,0xbfe04bbf8f8b6cb3,2
np.float64,0x66ea65d2cdd4d,0x66ea65d2cdd4d,2
np.float64,0xbfd12241e2224484,0xbfd0bc62f46ea5e1,2
np.float64,0x3fed6e6fb3fadcdf,0x3fe7398249097285,2
np.float64,0x3fe0b5ebeba16bd8,0x3fdeae84b3000a47,2
np.float64,0x66d1bce8cda38,0x66d1bce8cda38,2
np.float64,0x3fdd728db3bae51b,0x3fdb880f28c52713,2
np.float64,0xffb45dbe5228bb80,0xbff0000000000000,2
np.float64,0x1ff8990c3ff14,0x1ff8990c3ff14,2
np.float64,0x800a68e8f294d1d2,0x800a68e8f294d1d2,2
np.float64,0xbfe4d08b84a9a117,0xbfe24da40bff6be7,2
np.float64,0x3fe0177f0ee02efe,0x3fddb83c5971df51,2
np.float64,0xffc56893692ad128,0xbff0000000000000,2
np.float64,0x51b44f6aa368b,0x51b44f6aa368b,2
np.float64,0x2258ff4e44b21,0x2258ff4e44b21,2
np.float64,0x3fe913649e7226c9,0x3fe4f3f119530f53,2
np.float64,0xffe3767df766ecfc,0xbff0000000000000,2
np.float64,0xbfe62ae12fec55c2,0xbfe33108f1f22a94,2
np.float64,0x7fb6a6308e2d4c60,0x3ff0000000000000,2
np.float64,0xbfe00f2085e01e41,0xbfddab19b6fc77d1,2
np.float64,0x3fb66447dc2cc890,0x3fb655b4f46844f0,2
np.float64,0x3fd80238f6b00470,0x3fd6f143be1617d6,2
