          2.385634574131913, -18.70104485669859, -11.300389325321689, 6.125584826302301, 23.37806794844431,
          22.687228094063634, -12.781593968580395, 4.024895629623511, -18.177437536079594, 0.2663084532167517,
          29.698074030663772, 34.02883642190601, 33.43024786117799, 23.76733022232676, 54.17568555199081,
          9.443772300891151, 50.71547323216697, 30.62246906621458, 56.47090430219434, 60.74774647230859,
          58.0637733531682, 45.639675601221555, 45.08497419547462, 82.30094212732857, 64.96007607663661,
          67.1067875438888, 101.27912636885212, 113.44260613045327, 117.63961207716953, 76.57700523076957,
          106.78276552404587, 135.63445748275967, 125.46532424590501, 109.41361019604425, 111.1898571652688,
          154.03133140720854, 110.16651672260186, 115.1117379105762, 151.97073079358177, 167.2799953757663,
          150.92207831359377, 189.06944558917516, 177.98134138898382, 183.59158986891072, 168.9854230066182,
          157.19661953986713, 191.54398019286833, 185.581256719504, 216.8584439554592, 212.03212705829267,
          214.94509266903424, 184.0472317716919, 184.45100053169907, 215.94288942018233, 221.46986307563412,
          217.31009278486258, 205.70291032222957, 191.05597234194158, 216.56367975266082, 242.13532768493792,
          198.5688100198425, 224.47493819269562, 206.43918139577872, 195.77914977448964, 219.7158477209509,
          226.9544745423874, 247.08763173720297, 230.1312912650799, 233.48892202541003, 226.53187497367105,
          236.7443173336522, 209.51612565284768, 246.44058255732867, 216.6046096558702, 237.94045335342133,
          204.39929606976298, 198.8653653946592, 196.71700144176478, 208.57619221588976, 248.6702103768165,
          247.72840295120278, 213.30271282901322, 229.53134212998327, 226.62201260012984, 222.59591450075877,
          228.00479951463853, 212.16892618454526, 225.26419263148503, 234.77964676970612, 225.16698144456706,
          210.54173452558967, 197.62070284837154, 227.67369671642822, 192.69235751914007, 209.37202977785307,
          171.84575020834876, 204.35901720000254, 180.710386928622, 215.93323544468197, 169.28193247452643,
          160.78259662298672, 212.11358448981866, 168.1205288104478, 165.22595195634003, 174.00640560164337,
          181.49192271846607, 201.27697673975803, 176.3898072199412, 172.82166493933633, 199.2119263934316,
          139.7113400862038, 139.44835065899542, 167.656089617775, 163.19864272385533, 142.13590943908247,
          160.65441254454788, 132.79006006458502, 146.8007870451806, 129.8221440428195, 154.9981676706181,
          156.239647368755, 174.37444772112264, 141.54411202897427, 126.37902605644943, 126.63064036066785,
          144.475538193849, 133.9653096913545, 126.68079606860756, 167.2200079640907, 128.302397128574,
          165.95081194859833, 155.6886986075325, 124.0639520337419, 124.5822340552818, 159.50629965722086,
          171.86733728017842, 132.58024511107442, 149.43199725504644, 115.28529859850413, 138.1141289726093,
          162.71643472655472, 124.63362898737334, 121.22246289627155, 132.20688964015653, 120.051631816624,
          138.17205091830962, 167.0686961702507, 112.58890625024416, 120.8056168337006, 154.8765892293838,
          118.2925043142191, 119.33542414059771, 117.60165284894256, 124.73164337030329, 139.39521246705908,
          130.22309574168804, 158.01501184558757, 126.6341012253639, 125.64055822192584, 149.1414581737555,
          149.1749365230358, 110.08734856226843, 148.66243454279754, 104.62526535773817, 107.88768216514309,
          99.52703512581778, 148.1683219154004, 141.9569617235268, 146.17232589785766, 131.21033237251078,
          111.03055071737319, 124.61430379706525, 138.95203938686598, 131.9123936043433, 104.87510720051091,
          125.57058377977525, 110.48817921955823, 74.54514500049592, 125.03382650808186, 97.15929624757464,
          97.9433585837035, 73.0017002826365, 77.19261849445766, 87.25230366657115, 78.55546487918744,
          81.43247977022205, 99.04188759502969, 88.51690074505214, 74.14598371176263, 40.55976338644172,
          82.3399003384706, 56.57608109007839, 71.97539752267141, 44.49605497703074, 61.137446214883624,
          26.855959703764693, 5.759185976780195, 32.469607474829914, 10.019461328137524, 4.2380292782364535,
          -1.8170551054217547, -18.73290516935153, -0.7243773353155305, -0.7455892024436537, -12.506165623330268,
          -37.314621455031485, -50.26847159607498, -23.684054749044577, -43.714897249838884, -27.560834125382158,
          -65.92156522987374, -65.80289160938011, -75.78156002111317, -78.37774602993623, -61.72990301702971,
          -55.03187231073241, -84.4936660460418, -95.04128748737972, -107.84100080068161, -71.86684355142842,
          -116.42026333988275, -115.6197642656727, -102.30226919293312, -126.75550054723168, -103.24100123123502,
          -107.29371421953914, -82.27400557125733, -104.79244662967926, -107.5573254870045, -100.4536883913838,
          -119.6513430965621, -132.76253575875796, -153.38419853777066, -161.60708969802897, -110.62759268400096,
          -163.5760629792642, -148.28160645329808, -139.6796520256861, -120.76878034790437, -117.01145098266258,
          -135.32272959100268, -145.7653120340161, -175.64702357968375, -122.84965099640303, -136.66369209205288,
          -141.55679415700865, -177.0439967777879, -130.82127859560322, -153.2307284872943, -149.5885922447043,
          -173.87683551499896, -128.21427480771, -167.5073700396225, -136.4587090769843, -117.20404582492924,
          -115.7483250025667, -163.08837968081792, -165.9571799635692, -151.49876950021172, -132.75583227211303,
          -149.44035340544457, -131.46093129514352, -113.67776700524311, -106.9053290330692, -150.15662250802313,
          -131.3581649406843, -137.18732218023973, -126.53294282815509, -101.34478878028523, -89.1798376237136
        ],
        "two": [
          0, -20.140046051127193, 32.40194378594322, 17.11489556824722, -31.641997300365276, 23.345837204746445,
          26.241624863099247, -33.63057879133504, 39.837771539273916, 2.5407034698423985, 6.1491265148746805,
          -4.34935666413476, 19.430202059430897, -18.5052209618286, -12.349645564734075, 20.13299042317287,
          42.45485536367718, -1.5857033756926455, 5.111184034440981, 4.61450313328001, 11.182058209198544,
          -41.5586530994744, 37.57017529247706, -32.19451827527348, 56.16509392049119, -13.735011673761875,
          2.162270945870546, -12.709991589342593, -0.9906571207720276, 11.827345283592592, 12.112480340647522,
          -18.29468207003606, 39.65632298455404, -21.160008244450523, -19.550008076688357, 7.8748004479660665,
          21.023455674836242, -28.63685866625005, 54.9578309774102, -15.029475988375111, 4.618830030021314,
          -20.433134980360023, 26.13109229630959, -3.286104965291514, -37.654942187389395, 15.078326101247256,
          -14.48067908006314, 53.882603813370224, -40.00581304824735, 38.925699147879044, -47.57330629724436,
          -1.4240262313161907, -4.3653786955875375, 0.6593969505899793, 22.60664378002045, -2.1382162102705706,
          -27.63611944924824, 38.3622597740478, -37.5413991806486, 0.5076580539551401, 22.22137176079724,
          -9.464872472736715, 25.93341983583022, -23.50902150726867, -11.70226967779658, -11.223172417308234,
          3.4258707367555417, 23.452198804680307, 4.322918463030021, 7.9964950785187625, -30.966519385262927,
          -19.023108911643988, 23.038025270745294, -17.76464267584163, 2.816430385682935, 14.725813809586867,
          11.68797899525859, -5.595838214383747, -7.285834379618393, -0.7011414424410418, -33.21487992979817,
          41.544750177338784, -0.9115277982481018, -17.665001161899056, -2.5102370067941706, -37.501112328754346,
          -2.405921989301021, 28.937930772722183, -24.88717973446998, 20.557439860686316, -31.02855440620432,
          28.761473655696122, 6.140367402573901, -19.897339522501113, -2.170023235060526, 16.040851415961512,
          5.557663646232271, -3.5231423719693566, 12.052928677978997, -12.62820998709094, -22.821426767348484,
          -12.873135869597903, 19.662094230067368, 10.768108950072246, -21.750104045272437, 38.610990687645526,
          -52.82051888266071, 10.869955520208592, -7.4007600585360365, 44.311461580863195, -42.65393657627007,
          43.614248564434746, -16.518037819725777, 2.231896377697865, -34.35191696783906, 40.879979098138506,
          -0.9709519828140856, -4.298531756140363, -7.8937670930225465, -1.580115333411726, -18.453327760813153,
          20.101844911160242, 25.781027920257202, -10.264797676831193, -4.874004047811752, -3.047060695182637,
          12.576474891603851, 2.8981272119616506, 1.45385851265317, -17.424587550831177, -16.86560017558881,
          6.0878761356488695, 9.799211491474395, -27.27041882018321, 14.347321521672228, 15.209361215790949,
          -8.030016307687106, 31.51510990544068, -20.931628688370154, 6.5492943564158566, -41.926456127300355,
          31.642370459135662, 21.834855014026374, -52.42870473789894, 34.70747701267568, -37.89727764346921,
          19.786466939168008, -7.677702679550052, -9.088628611982173, 5.534822151825367, -4.329402762642715,
          14.309268301921904, -7.877337476514228, 29.504507189147375, -19.409277930406944, -3.6094884788232093,
          -19.278397826271288, -1.2033326243676186, 43.59566410431961, -9.810976864166264, -0.40728373766290815,
          -49.5159597722768, 26.51985316670249, 7.545205925644154, 1.732765721518831, 0.7509070255809718,
          -41.231461759800325, 15.43056479431172, -28.986027747663442, 42.92014583028282, 6.092984938945719,
          -55.164352434841604, 30.559538868256908, 12.23982072421748, -41.35542582871372, 8.744685555624699,
          -6.864052647605618, 28.470886904947562, -6.169503630041078, -9.491351403076067, -13.034976367453368,
          4.408728303227093, -31.371074165480778, 9.702890944633445, -26.99192928297062, 18.535630502888264,
          -15.133672559181512, 31.169391105269483, -9.043716890385255, -24.83485223912269, -3.186363144043975,
          -17.188497439833924, 16.01775070203746, 18.1781265491798, -41.62342575637017, 33.91916064224674,
          -8.4805520653228, -33.43102364989055, 1.800707726077647, 30.678634783757197, -0.42336822622312553,
          -9.537298683871121, -11.819536753028409, -7.939501849906282, 31.964033340771795, -3.5184157229735007,
          -55.20578299661652, 41.091128160465566, 1.0380462910652284, -10.3845683894356, 10.072987209031197,
          7.4112292595116855, -27.912271448787852, 14.176662314594179, -33.95924104926749, -10.951590053579281,
          32.46393462566422, -4.920305626207288, -8.778068668769357, 23.325697157931906, -11.746714431373611,
          3.421172245108668, 19.206104756211335, 10.04898487235318, -23.268880042945867, 25.55954078826565,
          -10.554000470391195, -33.156319372746836, 20.40042315083031, 32.70069187102656, -34.52571564199579,
          36.25428441257617, -12.984286349257577, 20.191155408420478, -1.1625515747425226, -42.96960896788477,
          35.28608236967473, -23.473604521077785, -4.033273119024796, 7.3330600891071755, 33.19849043282578,
          -30.22744954340816, 48.525753780352176, 13.363100869306031, 5.036766314409434, -51.12025061863558,
          54.84743085434002, -10.787061545369966, -6.726365036539917, -3.0096948236540086, 25.35311242278913,
          -26.321376862919635, 6.409046915014699, -2.8037522028169874, 3.5124668218130495, 17.093520177836687,
          36.782086040259514, -3.1054026399928887, -15.474178207259854, -20.05836008600302, 6.061205203385313,
          31.406614676340155, -0.5639325541945936, -16.354320073656865, 8.094769080482493, 10.139745650590896,
          20.915259507225812, -23.052909981925083, 15.82473261940767, -15.818730740105067, 50.0464571941193,
          -11.2909981194328, -3.025307846983395, 16.17519212974568, -0.3582820591651057, -11.249733167985454,
          -24.852248436957865, 58.78528118411663, -32.265637108062606, 35.920018829749154, -8.054069380992757,
          -33.2876098391001, 6.971585144116062, 26.012909596611422, -19.079097883455404, 18.620563094301957,
          16.34330958587728, -23.844671333143793, -19.78645310200585, 43.36879281790763, -18.337042661092966,
          -12.105301743812703, 0.3755529377841924, 21.733585645405526, 0.6122802648169738, -20.56856206578547,
          -19.952595095070535, -1.7871848950803724, -0.25936507833384326, 33.702538581803054, -23.938432703600455,
          16.323343404804888, 3.794230426180917, 0.9583280165316808, -5.214885181646764, -19.791966888822742,
          -6.455730791261573, -7.356195397248655, -10.889091592424535, -17.4717808675247, 33.57748911447399,
